

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan 07 11:38:40 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  2764                           ;functions.c: 208: WriteFIFO('C');
  2765  04A4  3043               	movlw	67
  2766  04A5  120A  158A  26BE  120A  118A  	fcall	_WriteFIFO
  2767                           
  2768                           ;functions.c: 211: WriteFIFO(44);
  2769  04AA  302C               	movlw	44
  2770  04AB  120A  158A  26BE  120A  118A  	fcall	_WriteFIFO
  2771                           
  2772                           ;functions.c: 212: WriteFIFO(topic);
  2773  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2774  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2775  04B2  083A               	movf	TransmittPacket@topic,w
  2776  04B3  120A  158A  26BE  120A  118A  	fcall	_WriteFIFO
  2777                           
  2778                           ;functions.c: 213: WriteFIFO(value);
  2779  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2780  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2781  04BA  0835               	movf	TransmittPacket@value,w
  2782  04BB  120A  158A  26BE  120A  118A  	fcall	_WriteFIFO
  2783                           
  2784                           ;functions.c: 214: WriteFIFO(55);
  2785  04C0  3037               	movlw	55
  2786  04C1  120A  158A  26BE  120A  118A  	fcall	_WriteFIFO
  2787  04C6                     l309:	
  2788                           ;functions.c: 217: while(!RB4)
  2789                           
  2790  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2791  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2792  04C8  1A06               	btfsc	6,4	;volatile
  2793  04C9  2CCF               	goto	l1728
  2794                           
  2795                           ;functions.c: 218: {
  2796                           ;functions.c: 219: if(bTimerComplete[4])
  2797  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  2798  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  2799  04CC  0856               	movf	(_bTimerComplete^(0+128)+4),w
  2800  04CD  1903               	btfsc	3,2
  2801  04CE  2CC6               	goto	l309
  2802  04CF                     l1728:	
  2803                           ;functions.c: 220: break;
  2804                           
  2805                           
  2806                           ;functions.c: 221: }
  2807                           ;functions.c: 222: _delay((unsigned long)((10)*(4000000/4000000.0)));
  2808  04CF  3002               	movlw	2
  2809  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2810  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2811  04D2  00B6               	movwf	??_TransmittPacket
  2812  04D3                     u1627:	
  2813  04D3  0BB6               	decfsz	??_TransmittPacket,f
  2814  04D4  2CD3               	goto	u1627
  2815  04D5  0000               	nop
  2816                           
  2817                           ;functions.c: 223: SetRFMode(0x00);
  2818  04D6  3000               	movlw	0
  2819  04D7  120A  118A  2577  120A  118A  	fcall	_SetRFMode
  2820                           
  2821                           ;functions.c: 224: _delay((unsigned long)((1)*(4000000/4000.0)));
  2822  04DC  30C7               	movlw	199
  2823  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2824  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2825  04DF  00B6               	movwf	??_TransmittPacket
  2826  04E0                     u1637:	
  2827  04E0  2CE1               	nop2
  2828  04E1  0BB6               	decfsz	??_TransmittPacket,f
  2829  04E2  2CE0               	goto	u1637
  2830  04E3  2CE4               	nop2
  2831  04E4  0008               	return
  2832  04E5                     __end_of_TransmittPacket:	
  2833                           
  2834                           	psect	text12
  2835  0EBE                     __ptext12:	
  2836 ;; *************** function _WriteFIFO *****************
  2837 ;; Defined at:
  2838 ;;		line 758 in file "functions.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  Data            1    wreg     unsigned char 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  Data            1    3[BANK0 ] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, pclath, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         0       1       0       0       0
  2854 ;;      Temps:          0       0       0       0       0
  2855 ;;      Totals:         0       1       0       0       0
  2856 ;;Total ram usage:        1 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    3
  2859 ;; This function calls:
  2860 ;;		_WriteSPI
  2861 ;; This function is called by:
  2862 ;;		_TransmittPacket
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function _WriteFIFO
  2868  0EBE                     _WriteFIFO:	
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _WriteFIFO: [wreg+status,2+status,0+pclath+cstack]
  2872                           ;WriteFIFO@Data stored from wreg
  2873  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0EC0  00A3               	movwf	WriteFIFO@Data
  2876                           
  2877                           ;functions.c: 760: RA5 = 0;
  2878  0EC1  1285               	bcf	5,5	;volatile
  2879                           
  2880                           ;functions.c: 761: WriteSPI(Data);
  2881  0EC2  0823               	movf	WriteFIFO@Data,w
  2882  0EC3  120A  158A  26D7   	fcall	_WriteSPI
  2883                           
  2884                           ;functions.c: 762: RA5 = 1;
  2885  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  2886  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  2887  0EC8  1685               	bsf	5,5	;volatile
  2888  0EC9  0008               	return
  2889  0ECA                     __end_of_WriteFIFO:	
  2890                           
  2891                           	psect	text13
  2892  0188                     __ptext13:	
  2893 ;; *************** function _FindChannel *****************
  2894 ;; Defined at:
  2895 ;;		line 541 in file "functions.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  i               2   19[BANK0 ] int 
  2900 ;;  cnt             2   17[BANK0 ] int 
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      unsigned char 
  2903 ;; Registers used:
  2904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2910 ;;      Params:         0       0       0       0       0
  2911 ;;      Locals:         0       4       0       0       0
  2912 ;;      Temps:          0       3       0       0       0
  2913 ;;      Totals:         0       7       0       0       0
  2914 ;;Total ram usage:        7 bytes
  2915 ;; Hardware stack levels used:    1
  2916 ;; Hardware stack levels required when called:    6
  2917 ;; This function calls:
  2918 ;;		_RegisterRead
  2919 ;;		_RegisterSet
  2920 ;;		_SetRFMode
  2921 ;; This function is called by:
  2922 ;;		_TransiverToReceive
  2923 ;;		_TransmittPacket
  2924 ;;		_TransiverInit
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function _FindChannel
  2930  0188                     _FindChannel:	
  2931                           
  2932                           ;functions.c: 543: int cnt = 0;
  2933                           
  2934                           ;incstack = 0
  2935 ;; using string table level
  2936                           ; Regs used in _FindChannel: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2937  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2939  018A  01B1               	clrf	FindChannel@cnt
  2940  018B  01B2               	clrf	FindChannel@cnt+1
  2941                           
  2942                           ;functions.c: 544: bChannelFound = 0;
  2943  018C  01EA               	clrf	_bChannelFound
  2944                           
  2945                           ;functions.c: 545: channelFound = 0;
  2946  018D  1683               	bsf	3,5	;RP0=1, select bank1
  2947  018E  1303               	bcf	3,6	;RP1=0, select bank1
  2948  018F  01D7               	clrf	_channelFound^(0+128)
  2949  0190  01D8               	clrf	(_channelFound+1)^(0+128)
  2950                           
  2951                           ;functions.c: 547: _delay((unsigned long)((1000)*(4000000/4000.0)));
  2952  0191  3006               	movlw	6
  2953  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0194  00B0               	movwf	??_FindChannel+2
  2956  0195  3013               	movlw	19
  2957  0196  00AF               	movwf	??_FindChannel+1
  2958  0197  30AD               	movlw	173
  2959  0198  00AE               	movwf	??_FindChannel
  2960  0199                     u1647:	
  2961  0199  0BAE               	decfsz	??_FindChannel,f
  2962  019A  2999               	goto	u1647
  2963  019B  0BAF               	decfsz	??_FindChannel+1,f
  2964  019C  2999               	goto	u1647
  2965  019D  0BB0               	decfsz	??_FindChannel+2,f
  2966  019E  2999               	goto	u1647
  2967                           
  2968                           ;functions.c: 548: for (int i = 0; i < 13; i++)
  2969  019F  1283               	bcf	3,5	;RP0=0, select bank0
  2970  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  2971  01A1  01B3               	clrf	FindChannel@i
  2972  01A2  01B4               	clrf	FindChannel@i+1
  2973  01A3  0834               	movf	FindChannel@i+1,w
  2974  01A4  3A80               	xorlw	128
  2975  01A5  00FF               	movwf	127
  2976  01A6  3080               	movlw	128
  2977  01A7  027F               	subwf	127,w
  2978  01A8  1D03               	skipz
  2979  01A9  29AC               	goto	u805
  2980  01AA  300D               	movlw	13
  2981  01AB  0233               	subwf	FindChannel@i,w
  2982  01AC                     u805:	
  2983  01AC  1803               	btfsc	3,0
  2984  01AD  2A86               	goto	l1658
  2985  01AE                     l1634:	
  2986                           
  2987                           ;functions.c: 549: {
  2988                           ;functions.c: 550: RegisterSet(0x06,ChannelR[i]);
  2989  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2990  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2991  01B0  0833               	movf	FindChannel@i,w
  2992  01B1  3E0E               	addlw	low ((_ChannelR-__stringbase)| (0+32768))
  2993  01B2  0084               	movwf	4
  2994  01B3  120A  118A  27C2  120A  118A  	fcall	stringdir
  2995  01B8  00AE               	movwf	??_FindChannel
  2996  01B9  082E               	movf	??_FindChannel,w
  2997  01BA  00A7               	movwf	RegisterSet@value
  2998  01BB  3006               	movlw	6
  2999  01BC  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3000                           
  3001                           ;functions.c: 551: RegisterSet(0x07,ChannelP[i]);
  3002  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3003  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3004  01C3  0833               	movf	FindChannel@i,w
  3005  01C4  3E01               	addlw	low ((_ChannelP-__stringbase)| (0+32768))
  3006  01C5  0084               	movwf	4
  3007  01C6  120A  118A  27C2  120A  118A  	fcall	stringdir
  3008  01CB  00AE               	movwf	??_FindChannel
  3009  01CC  082E               	movf	??_FindChannel,w
  3010  01CD  00A7               	movwf	RegisterSet@value
  3011  01CE  3007               	movlw	7
  3012  01CF  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3013                           
  3014                           ;functions.c: 552: RegisterSet(0x08,ChannelS[i]);
  3015  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  3016  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  3017  01D6  0833               	movf	FindChannel@i,w
  3018  01D7  3E1B               	addlw	low ((_ChannelS-__stringbase)| (0+32768))
  3019  01D8  0084               	movwf	4
  3020  01D9  120A  118A  27C2  120A  118A  	fcall	stringdir
  3021  01DE  00AE               	movwf	??_FindChannel
  3022  01DF  082E               	movf	??_FindChannel,w
  3023  01E0  00A7               	movwf	RegisterSet@value
  3024  01E1  3008               	movlw	8
  3025  01E2  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3026                           
  3027                           ;functions.c: 553: RegisterSet(0x09,ChannelR[i]);
  3028  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  3029  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  3030  01E9  0833               	movf	FindChannel@i,w
  3031  01EA  3E0E               	addlw	low ((_ChannelR-__stringbase)| (0+32768))
  3032  01EB  0084               	movwf	4
  3033  01EC  120A  118A  27C2  120A  118A  	fcall	stringdir
  3034  01F1  00AE               	movwf	??_FindChannel
  3035  01F2  082E               	movf	??_FindChannel,w
  3036  01F3  00A7               	movwf	RegisterSet@value
  3037  01F4  3009               	movlw	9
  3038  01F5  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3039                           
  3040                           ;functions.c: 554: RegisterSet(0x0A,ChannelP[i]);
  3041  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3042  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3043  01FC  0833               	movf	FindChannel@i,w
  3044  01FD  3E01               	addlw	low ((_ChannelP-__stringbase)| (0+32768))
  3045  01FE  0084               	movwf	4
  3046  01FF  120A  118A  27C2  120A  118A  	fcall	stringdir
  3047  0204  00AE               	movwf	??_FindChannel
  3048  0205  082E               	movf	??_FindChannel,w
  3049  0206  00A7               	movwf	RegisterSet@value
  3050  0207  300A               	movlw	10
  3051  0208  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3052                           
  3053                           ;functions.c: 555: RegisterSet(0x0B,ChannelS[i]);
  3054  020D  1283               	bcf	3,5	;RP0=0, select bank0
  3055  020E  1303               	bcf	3,6	;RP1=0, select bank0
  3056  020F  0833               	movf	FindChannel@i,w
  3057  0210  3E1B               	addlw	low ((_ChannelS-__stringbase)| (0+32768))
  3058  0211  0084               	movwf	4
  3059  0212  120A  118A  27C2  120A  118A  	fcall	stringdir
  3060  0217  00AE               	movwf	??_FindChannel
  3061  0218  082E               	movf	??_FindChannel,w
  3062  0219  00A7               	movwf	RegisterSet@value
  3063  021A  300B               	movlw	11
  3064  021B  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3065                           
  3066                           ;functions.c: 556: RegisterSet(0x0E,(RegisterRead(0x0E)|0x02));
  3067  0220  300E               	movlw	14
  3068  0221  120A  158A  274B  120A  118A  	fcall	_RegisterRead
  3069  0226  3802               	iorlw	2
  3070  0227  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0228  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0229  00AE               	movwf	??_FindChannel
  3073  022A  082E               	movf	??_FindChannel,w
  3074  022B  00A7               	movwf	RegisterSet@value
  3075  022C  300E               	movlw	14
  3076  022D  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3077                           
  3078                           ;functions.c: 557: SetRFMode(0x40);
  3079  0232  3040               	movlw	64
  3080  0233  120A  118A  2577  120A  118A  	fcall	_SetRFMode
  3081                           
  3082                           ;functions.c: 558: cnt = 0;
  3083  0238  1283               	bcf	3,5	;RP0=0, select bank0
  3084  0239  1303               	bcf	3,6	;RP1=0, select bank0
  3085  023A  01B1               	clrf	FindChannel@cnt
  3086  023B  01B2               	clrf	FindChannel@cnt+1
  3087  023C                     l1652:	
  3088                           ;functions.c: 559: while(cnt < 5)
  3089                           
  3090  023C  1283               	bcf	3,5	;RP0=0, select bank0
  3091  023D  1303               	bcf	3,6	;RP1=0, select bank0
  3092  023E  0832               	movf	FindChannel@cnt+1,w
  3093  023F  3A80               	xorlw	128
  3094  0240  00FF               	movwf	127
  3095  0241  3080               	movlw	128
  3096  0242  027F               	subwf	127,w
  3097  0243  1D03               	skipz
  3098  0244  2A47               	goto	u825
  3099  0245  3005               	movlw	5
  3100  0246  0231               	subwf	FindChannel@cnt,w
  3101  0247                     u825:	
  3102  0247  1803               	btfsc	3,0
  3103  0248  2A73               	goto	l1654
  3104                           
  3105                           ;functions.c: 560: {
  3106                           ;functions.c: 562: if((RegisterRead(0x0E) & 0b00000010) != 0)
  3107  0249  300E               	movlw	14
  3108  024A  120A  158A  274B  120A  118A  	fcall	_RegisterRead
  3109  024F  3902               	andlw	2
  3110  0250  1903               	btfsc	3,2
  3111  0251  2A62               	goto	l1650
  3112                           
  3113                           ;functions.c: 563: {
  3114                           ;functions.c: 564: bChannelFound = 1;
  3115  0252  1283               	bcf	3,5	;RP0=0, select bank0
  3116  0253  1303               	bcf	3,6	;RP1=0, select bank0
  3117  0254  01EA               	clrf	_bChannelFound
  3118  0255  0AEA               	incf	_bChannelFound,f
  3119                           
  3120                           ;functions.c: 565: channelFound = i;
  3121  0256  0834               	movf	FindChannel@i+1,w
  3122  0257  1683               	bsf	3,5	;RP0=1, select bank1
  3123  0258  1303               	bcf	3,6	;RP1=0, select bank1
  3124  0259  00D8               	movwf	(_channelFound+1)^(0+128)
  3125  025A  1283               	bcf	3,5	;RP0=0, select bank0
  3126  025B  1303               	bcf	3,6	;RP1=0, select bank0
  3127  025C  0833               	movf	FindChannel@i,w
  3128  025D  1683               	bsf	3,5	;RP0=1, select bank1
  3129  025E  1303               	bcf	3,6	;RP1=0, select bank1
  3130  025F  00D7               	movwf	_channelFound^(0+128)
  3131                           
  3132                           ;functions.c: 566: return 1;
  3133  0260  3001               	movlw	1
  3134  0261  0008               	return
  3135  0262                     l1650:	
  3136                           
  3137                           ;functions.c: 567: }
  3138                           ;functions.c: 568: cnt++;
  3139  0262  3001               	movlw	1
  3140  0263  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0264  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0265  07B1               	addwf	FindChannel@cnt,f
  3143  0266  1803               	skipnc
  3144  0267  0AB2               	incf	FindChannel@cnt+1,f
  3145  0268  3000               	movlw	0
  3146  0269  07B2               	addwf	FindChannel@cnt+1,f
  3147                           
  3148                           ;functions.c: 569: _delay((unsigned long)((1000)*(4000000/4000000.0)));
  3149  026A  30C7               	movlw	199
  3150  026B  1283               	bcf	3,5	;RP0=0, select bank0
  3151  026C  1303               	bcf	3,6	;RP1=0, select bank0
  3152  026D  00AE               	movwf	??_FindChannel
  3153  026E                     u1657:	
  3154  026E  2A6F               	nop2
  3155  026F  0BAE               	decfsz	??_FindChannel,f
  3156  0270  2A6E               	goto	u1657
  3157  0271  2A72               	nop2
  3158  0272  2A3C               	goto	l1652
  3159  0273                     l1654:	
  3160  0273  3001               	movlw	1
  3161  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3162  0275  1303               	bcf	3,6	;RP1=0, select bank0
  3163  0276  07B3               	addwf	FindChannel@i,f
  3164  0277  1803               	skipnc
  3165  0278  0AB4               	incf	FindChannel@i+1,f
  3166  0279  3000               	movlw	0
  3167  027A  07B4               	addwf	FindChannel@i+1,f
  3168  027B  0834               	movf	FindChannel@i+1,w
  3169  027C  3A80               	xorlw	128
  3170  027D  00FF               	movwf	127
  3171  027E  3080               	movlw	128
  3172  027F  027F               	subwf	127,w
  3173  0280  1D03               	skipz
  3174  0281  2A84               	goto	u835
  3175  0282  300D               	movlw	13
  3176  0283  0233               	subwf	FindChannel@i,w
  3177  0284                     u835:	
  3178  0284  1C03               	skipc
  3179  0285  29AE               	goto	l1634
  3180  0286                     l1658:	
  3181                           
  3182                           ;functions.c: 570: }
  3183                           ;functions.c: 573: }
  3184                           ;functions.c: 574: return 0;
  3185  0286  3000               	movlw	0
  3186  0287  0008               	return
  3187  0288                     __end_of_FindChannel:	
  3188                           
  3189                           	psect	text14
  3190  0577                     __ptext14:	
  3191 ;; *************** function _SetRFMode *****************
  3192 ;; Defined at:
  3193 ;;		line 596 in file "functions.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  mode            1    wreg     unsigned char 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  mode            1   12[BANK0 ] unsigned char 
  3198 ;;  mcparam0_rea    1   13[BANK0 ] unsigned char 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       0       0       0       0
  3209 ;;      Locals:         0       2       0       0       0
  3210 ;;      Temps:          0       1       0       0       0
  3211 ;;      Totals:         0       3       0       0       0
  3212 ;;Total ram usage:        3 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; Hardware stack levels required when called:    5
  3215 ;; This function calls:
  3216 ;;		_RegisterRead
  3217 ;;		_RegisterSet
  3218 ;; This function is called by:
  3219 ;;		_TransiverToReceive
  3220 ;;		_TransiverReadFIFO
  3221 ;;		_TransmittPacket
  3222 ;;		_TransiverInit
  3223 ;;		_FindChannel
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function _SetRFMode
  3229  0577                     _SetRFMode:	
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _SetRFMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3233                           ;SetRFMode@mode stored from wreg
  3234  0577  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0578  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0579  00AC               	movwf	SetRFMode@mode
  3237                           
  3238                           ;functions.c: 598: RA4 = 0;
  3239  057A  1205               	bcf	5,4	;volatile
  3240                           
  3241                           ;functions.c: 599: BYTE mcparam0_read;
  3242                           ;functions.c: 600: mcparam0_read = RegisterRead(0);
  3243  057B  3000               	movlw	0
  3244  057C  120A  158A  274B  120A  118A  	fcall	_RegisterRead
  3245  0581  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0582  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0583  00AB               	movwf	??_SetRFMode
  3248  0584  082B               	movf	??_SetRFMode,w
  3249  0585  00AD               	movwf	SetRFMode@mcparam0_read
  3250                           
  3251                           ;functions.c: 601: switch (mode) {
  3252  0586  2DCF               	goto	l1614
  3253  0587                     l1602:	
  3254                           ;functions.c: 602: case 0x80:
  3255                           
  3256                           
  3257                           ;functions.c: 603: RegisterSet(0, (mcparam0_read & 0x1F) | 0x80);
  3258  0587  082D               	movf	SetRFMode@mcparam0_read,w
  3259  0588  391F               	andlw	31
  3260  0589  3880               	iorlw	128
  3261  058A  00AB               	movwf	??_SetRFMode
  3262  058B  082B               	movf	??_SetRFMode,w
  3263  058C  00A7               	movwf	RegisterSet@value
  3264  058D  3000               	movlw	0
  3265  058E  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3266                           
  3267                           ;functions.c: 605: break;
  3268  0593  2DE2               	goto	l398
  3269  0594                     l1604:	
  3270                           ;functions.c: 606: case 0x60:
  3271                           
  3272                           
  3273                           ;functions.c: 607: RegisterSet(0, (mcparam0_read & 0x1F) | 0x60);
  3274  0594  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0595  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0596  082D               	movf	SetRFMode@mcparam0_read,w
  3277  0597  391F               	andlw	31
  3278  0598  3860               	iorlw	96
  3279  0599  00AB               	movwf	??_SetRFMode
  3280  059A  082B               	movf	??_SetRFMode,w
  3281  059B  00A7               	movwf	RegisterSet@value
  3282  059C  3000               	movlw	0
  3283  059D  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3284                           
  3285                           ;functions.c: 609: break;
  3286  05A2  2DE2               	goto	l398
  3287  05A3                     l1606:	
  3288                           ;functions.c: 610: case 0x40:
  3289                           
  3290                           
  3291                           ;functions.c: 611: RegisterSet(0, (mcparam0_read & 0x1F) | 0x40);
  3292  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  3293  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  3294  05A5  082D               	movf	SetRFMode@mcparam0_read,w
  3295  05A6  391F               	andlw	31
  3296  05A7  3840               	iorlw	64
  3297  05A8  00AB               	movwf	??_SetRFMode
  3298  05A9  082B               	movf	??_SetRFMode,w
  3299  05AA  00A7               	movwf	RegisterSet@value
  3300  05AB  3000               	movlw	0
  3301  05AC  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3302                           
  3303                           ;functions.c: 613: break;
  3304  05B1  2DE2               	goto	l398
  3305  05B2                     l1608:	
  3306                           ;functions.c: 614: case 0x20:
  3307                           
  3308                           
  3309                           ;functions.c: 615: RegisterSet(0, (mcparam0_read & 0x1F) | 0x20);
  3310  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  3311  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  3312  05B4  082D               	movf	SetRFMode@mcparam0_read,w
  3313  05B5  391F               	andlw	31
  3314  05B6  3820               	iorlw	32
  3315  05B7  00AB               	movwf	??_SetRFMode
  3316  05B8  082B               	movf	??_SetRFMode,w
  3317  05B9  00A7               	movwf	RegisterSet@value
  3318  05BA  3000               	movlw	0
  3319  05BB  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3320                           
  3321                           ;functions.c: 617: break;
  3322  05C0  2DE2               	goto	l398
  3323  05C1                     l1610:	
  3324                           ;functions.c: 618: case 0x00:
  3325                           
  3326                           
  3327                           ;functions.c: 619: RegisterSet(0, (mcparam0_read & 0x1F) | 0x00);
  3328  05C1  1283               	bcf	3,5	;RP0=0, select bank0
