

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 18:43:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4952  168B  00A3               	movwf	??_read_ram_status
  4953  168C  0823               	movf	??_read_ram_status,w
  4954  168D  00A4               	movwf	read_ram_status@status
  4955                           
  4956                           ;m25p16.c: 63: RD3 = 1;
  4957  168E  1588               	bsf	8,3	;volatile
  4958                           
  4959                           ;m25p16.c: 64: return status;
  4960  168F  0824               	movf	read_ram_status@status,w
  4961  1690  0008               	return
  4962  1691                     __end_of_read_ram_status:	
  4963                           
  4964                           	psect	text17
  4965  17A8                     __ptext17:	
  4966 ;; *************** function _ReadMemoryAdress *****************
  4967 ;; Defined at:
  4968 ;;		line 988 in file "functions.c"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;  var3            1    wreg     PTR unsigned char 
  4971 ;;		 -> SendMemoryData@addr3(1), saveDataToFlash@addr3(1), 
  4972 ;;  var2            1    2[BANK0 ] PTR unsigned char 
  4973 ;;		 -> SendMemoryData@addr2(1), saveDataToFlash@addr2(1), 
  4974 ;;  var1            1    3[BANK0 ] PTR unsigned char 
  4975 ;;		 -> SendMemoryData@addr1(1), saveDataToFlash@addr1(1), 
  4976 ;; Auto vars:     Size  Location     Type
  4977 ;;  var3            1    5[BANK0 ] PTR unsigned char 
  4978 ;;		 -> SendMemoryData@addr3(1), saveDataToFlash@addr3(1), 
  4979 ;; Return value:  Size  Location     Type
  4980 ;;                  1    wreg      void 
  4981 ;; Registers used:
  4982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4983 ;; Tracked objects:
  4984 ;;		On entry : 0/0
  4985 ;;		On exit  : 0/0
  4986 ;;		Unchanged: 0/0
  4987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4988 ;;      Params:         0       2       0       0       0
  4989 ;;      Locals:         0       1       0       0       0
  4990 ;;      Temps:          0       1       0       0       0
  4991 ;;      Totals:         0       4       0       0       0
  4992 ;;Total ram usage:        4 bytes
  4993 ;; Hardware stack levels used:    1
  4994 ;; Hardware stack levels required when called:    3
  4995 ;; This function calls:
  4996 ;;		_eeprom_read
  4997 ;; This function is called by:
  4998 ;;		_saveDataToFlash
  4999 ;;		_SendMemoryData
  5000 ;; This function uses a non-reentrant model
  5001 ;;
  5002                           
  5003                           
  5004                           ;psect for function _ReadMemoryAdress
  5005  17A8                     _ReadMemoryAdress:	
  5006                           
  5007                           ;incstack = 0
  5008                           ; Regs used in _ReadMemoryAdress: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5009                           ;ReadMemoryAdress@var3 stored from wreg
  5010  17A8  1283               	bcf	3,5	;RP0=0, select bank0
  5011  17A9  1303               	bcf	3,6	;RP1=0, select bank0
  5012  17AA  00A5               	movwf	ReadMemoryAdress@var3
  5013                           
  5014                           ;functions.c: 990: *var3 = eeprom_read(1);
  5015  17AB  3001               	movlw	1
  5016  17AC  120A  158A  203D  160A  118A  	fcall	_eeprom_read
  5017  17B1  1283               	bcf	3,5	;RP0=0, select bank0
  5018  17B2  1303               	bcf	3,6	;RP1=0, select bank0
  5019  17B3  00A4               	movwf	??_ReadMemoryAdress
  5020  17B4  0825               	movf	ReadMemoryAdress@var3,w
  5021  17B5  0084               	movwf	4
  5022  17B6  0824               	movf	??_ReadMemoryAdress,w
  5023  17B7  1383               	bcf	3,7	;select IRP bank0
  5024  17B8  0080               	movwf	0
  5025                           
  5026                           ;functions.c: 991: *var2 = eeprom_read(2);
  5027  17B9  3002               	movlw	2
  5028  17BA  120A  158A  203D  160A  118A  	fcall	_eeprom_read
  5029  17BF  1283               	bcf	3,5	;RP0=0, select bank0
  5030  17C0  1303               	bcf	3,6	;RP1=0, select bank0
  5031  17C1  00A4               	movwf	??_ReadMemoryAdress
  5032  17C2  0822               	movf	ReadMemoryAdress@var2,w
  5033  17C3  0084               	movwf	4
  5034  17C4  0824               	movf	??_ReadMemoryAdress,w
  5035  17C5  1383               	bcf	3,7	;select IRP bank0
  5036  17C6  0080               	movwf	0
  5037                           
  5038                           ;functions.c: 992: *var1 = eeprom_read(3);
  5039  17C7  3003               	movlw	3
  5040  17C8  120A  158A  203D   	fcall	_eeprom_read
  5041  17CB  1283               	bcf	3,5	;RP0=0, select bank0
  5042  17CC  1303               	bcf	3,6	;RP1=0, select bank0
  5043  17CD  00A4               	movwf	??_ReadMemoryAdress
  5044  17CE  0823               	movf	ReadMemoryAdress@var1,w
  5045  17CF  0084               	movwf	4
  5046  17D0  0824               	movf	??_ReadMemoryAdress,w
  5047  17D1  1383               	bcf	3,7	;select IRP bank0
  5048  17D2  0080               	movwf	0
  5049  17D3  0008               	return
  5050  17D4                     __end_of_ReadMemoryAdress:	
  5051                           
  5052                           	psect	text18
  5053  16DA                     __ptext18:	
  5054 ;; *************** function _ResetMemoryAdress *****************
  5055 ;; Defined at:
  5056 ;;		line 1052 in file "functions.c"
  5057 ;; Parameters:    Size  Location     Type
  5058 ;;		None
  5059 ;; Auto vars:     Size  Location     Type
  5060 ;;		None
  5061 ;; Return value:  Size  Location     Type
  5062 ;;                  1    wreg      void 
  5063 ;; Registers used:
  5064 ;;		wreg, status,2, status,0, pclath, cstack
  5065 ;; Tracked objects:
  5066 ;;		On entry : 0/0
  5067 ;;		On exit  : 0/0
  5068 ;;		Unchanged: 0/0
  5069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5070 ;;      Params:         0       0       0       0       0
  5071 ;;      Locals:         0       0       0       0       0
  5072 ;;      Temps:          0       0       0       0       0
  5073 ;;      Totals:         0       0       0       0       0
  5074 ;;Total ram usage:        0 bytes
  5075 ;; Hardware stack levels used:    1
  5076 ;; Hardware stack levels required when called:    3
  5077 ;; This function calls:
  5078 ;;		_eeprom_write
  5079 ;; This function is called by:
  5080 ;;		_main
  5081 ;;		_ReceivedPacketHandler
  5082 ;; This function uses a non-reentrant model
  5083 ;;
  5084                           
  5085                           
  5086                           ;psect for function _ResetMemoryAdress
  5087  16DA                     _ResetMemoryAdress:	
  5088                           
  5089                           ;functions.c: 1054: eeprom_write(3,0);
  5090                           
  5091                           ;incstack = 0
  5092                           ; Regs used in _ResetMemoryAdress: [wreg+status,2+status,0+pclath+cstack]
  5093  16DA  1283               	bcf	3,5	;RP0=0, select bank0
  5094  16DB  1303               	bcf	3,6	;RP1=0, select bank0
  5095  16DC  01A0               	clrf	eeprom_write@value
  5096  16DD  3003               	movlw	3
  5097  16DE  120A  158A  208D  160A  118A  	fcall	_eeprom_write
  5098                           
  5099                           ;functions.c: 1055: eeprom_write(2,0);
  5100  16E3  1283               	bcf	3,5	;RP0=0, select bank0
  5101  16E4  1303               	bcf	3,6	;RP1=0, select bank0
  5102  16E5  01A0               	clrf	eeprom_write@value
  5103  16E6  3002               	movlw	2
  5104  16E7  120A  158A  208D  160A  118A  	fcall	_eeprom_write
  5105                           
  5106                           ;functions.c: 1056: eeprom_write(1,0);
  5107  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  5108  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  5109  16EE  01A0               	clrf	eeprom_write@value
  5110  16EF  3001               	movlw	1
  5111  16F0  120A  158A  208D   	fcall	_eeprom_write
  5112  16F3  0008               	return
  5113  16F4                     __end_of_ResetMemoryAdress:	
  5114                           
  5115                           	psect	text19
  5116  088D                     __ptext19:	
  5117 ;; *************** function _eeprom_write *****************
  5118 ;; Defined at:
  5119 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eewrite.c"
  5120 ;; Parameters:    Size  Location     Type
  5121 ;;  addr            1    wreg     unsigned char 
  5122 ;;  value           1    0[BANK0 ] unsigned char 
  5123 ;; Auto vars:     Size  Location     Type
  5124 ;;  addr            1    2[BANK0 ] unsigned char 
  5125 ;; Return value:  Size  Location     Type
  5126 ;;                  1    wreg      void 
  5127 ;; Registers used:
  5128 ;;		wreg, status,2, status,0
  5129 ;; Tracked objects:
  5130 ;;		On entry : 0/0
  5131 ;;		On exit  : 0/0
  5132 ;;		Unchanged: 0/0
  5133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5134 ;;      Params:         0       1       0       0       0
  5135 ;;      Locals:         0       1       0       0       0
  5136 ;;      Temps:          0       1       0       0       0
  5137 ;;      Totals:         0       3       0       0       0
  5138 ;;Total ram usage:        3 bytes
  5139 ;; Hardware stack levels used:    1
  5140 ;; Hardware stack levels required when called:    2
  5141 ;; This function calls:
  5142 ;;		Nothing
  5143 ;; This function is called by:
  5144 ;;		_ReceivedPacketHandler
  5145 ;;		_IncreaseMemoryAdress
  5146 ;;		_ResetMemoryAdress
  5147 ;; This function uses a non-reentrant model
  5148 ;;
  5149                           
  5150                           
  5151                           ;psect for function _eeprom_write
  5152  088D                     _eeprom_write:	
  5153                           
  5154                           ;incstack = 0
  5155                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  5156                           ;eeprom_write@addr stored from wreg
  5157  088D  1283               	bcf	3,5	;RP0=0, select bank0
  5158  088E  1303               	bcf	3,6	;RP1=0, select bank0
  5159  088F  00A2               	movwf	eeprom_write@addr
  5160  0890                     l703:	
  5161  0890  1683               	bsf	3,5	;RP0=1, select bank3
  5162  0891  1703               	bsf	3,6	;RP1=1, select bank3
  5163  0892  188C               	btfsc	12,1	;volsfr
  5164  0893  2890               	goto	l703
  5165  0894  1283               	bcf	3,5	;RP0=0, select bank0
  5166  0895  1303               	bcf	3,6	;RP1=0, select bank0
  5167  0896  0822               	movf	eeprom_write@addr,w
  5168  0897  1283               	bcf	3,5	;RP0=0, select bank2
  5169  0898  1703               	bsf	3,6	;RP1=1, select bank2
  5170  0899  008D               	movwf	13	;volatile
  5171  089A  1283               	bcf	3,5	;RP0=0, select bank0
  5172  089B  1303               	bcf	3,6	;RP1=0, select bank0
  5173  089C  0820               	movf	eeprom_write@value,w
  5174  089D  1283               	bcf	3,5	;RP0=0, select bank2
  5175  089E  1703               	bsf	3,6	;RP1=1, select bank2
  5176  089F  008C               	movwf	12	;volatile
  5177  08A0  303F               	movlw	63
  5178  08A1  1283               	bcf	3,5	;RP0=0, select bank0
  5179  08A2  1303               	bcf	3,6	;RP1=0, select bank0
  5180  08A3  00A1               	movwf	??_eeprom_write
  5181  08A4  0821               	movf	??_eeprom_write,w
  5182  08A5  1683               	bsf	3,5	;RP0=1, select bank3
  5183  08A6  1703               	bsf	3,6	;RP1=1, select bank3
  5184  08A7  058C               	andwf	12,f	;volsfr
  5185  08A8  1283               	bcf	3,5	;RP0=0, select bank0
  5186  08A9  1303               	bcf	3,6	;RP1=0, select bank0
  5187  08AA  1003               	bcf	3,0	;volatile
  5188  08AB  1B8B               	btfsc	11,7	;volatile
  5189  08AC  1403               	bsf	3,0	;volatile
  5190  08AD  138B               	bcf	11,7	;volatile
  5191  08AE  1683               	bsf	3,5	;RP0=1, select bank3
  5192  08AF  1703               	bsf	3,6	;RP1=1, select bank3
  5193  08B0  150C               	bsf	12,2	;volsfr
  5194  08B1  3055               	movlw	85
  5195  08B2  008D               	movwf	13	;volsfr
  5196  08B3  30AA               	movlw	170
  5197  08B4  008D               	movwf	13	;volsfr
  5198  08B5  148C               	bsf	12,1	;volsfr
  5199  08B6  110C               	bcf	12,2	;volsfr
  5200  08B7  1283               	bcf	3,5	;RP0=0, select bank0
  5201  08B8  1303               	bcf	3,6	;RP1=0, select bank0
  5202  08B9  1C03               	btfss	3,0	;volatile
  5203  08BA  0008               	return
  5204  08BB  178B               	bsf	11,7	;volatile
  5205  08BC  0008               	return
  5206  08BD                     __end_of_eeprom_write:	
  5207                           
  5208                           	psect	text20
  5209  1606                     __ptext20:	
  5210 ;; *************** function _OperationMode *****************
  5211 ;; Defined at:
  5212 ;;		line 964 in file "functions.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;		None
  5215 ;; Auto vars:     Size  Location     Type
  5216 ;;  bracketStatu    1    1[BANK0 ] unsigned char 
  5217 ;; Return value:  Size  Location     Type
  5218 ;;                  1    wreg      unsigned char 
  5219 ;; Registers used:
  5220 ;;		wreg, status,2
  5221 ;; Tracked objects:
  5222 ;;		On entry : 0/0
  5223 ;;		On exit  : 0/0
  5224 ;;		Unchanged: 0/0
  5225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5226 ;;      Params:         0       0       0       0       0
  5227 ;;      Locals:         0       1       0       0       0
  5228 ;;      Temps:          0       1       0       0       0
  5229 ;;      Totals:         0       2       0       0       0
  5230 ;;Total ram usage:        2 bytes
  5231 ;; Hardware stack levels used:    1
  5232 ;; Hardware stack levels required when called:    2
  5233 ;; This function calls:
  5234 ;;		Nothing
  5235 ;; This function is called by:
  5236 ;;		_main
  5237 ;;		_ReceivedPacketHandler
  5238 ;; This function uses a non-reentrant model
  5239 ;;
  5240                           
  5241                           
  5242                           ;psect for function _OperationMode
  5243  1606                     _OperationMode:	
  5244                           
  5245                           ;functions.c: 966: unsigned char bracketStatus;
  5246                           ;functions.c: 967: bracketStatus = ((~PORTB) & 0b00000111) ;
  5247                           
  5248                           ;incstack = 0
  5249                           ; Regs used in _OperationMode: [wreg+status,2]
  5250  1606  1283               	bcf	3,5	;RP0=0, select bank0
  5251  1607  1303               	bcf	3,6	;RP1=0, select bank0
  5252  1608  0906               	comf	6,w	;volatile
  5253  1609  3907               	andlw	7
  5254  160A  00A0               	movwf	??_OperationMode
  5255  160B  0820               	movf	??_OperationMode,w
  5256  160C  00A1               	movwf	OperationMode@bracketStatus
  5257                           
  5258                           ;functions.c: 969: return bracketStatus;
  5259  160D  0821               	movf	OperationMode@bracketStatus,w
  5260  160E  0008               	return
  5261  160F                     __end_of_OperationMode:	
  5262                           
  5263                           	psect	text21
  5264  07F2                     __ptext21:	
  5265 ;; *************** function _ReadFIFO *****************
  5266 ;; Defined at:
  5267 ;;		line 775 in file "functions.c"
  5268 ;; Parameters:    Size  Location     Type
  5269 ;;		None
  5270 ;; Auto vars:     Size  Location     Type
  5271 ;;  value           1    4[BANK0 ] unsigned char 
  5272 ;; Return value:  Size  Location     Type
  5273 ;;                  1    wreg      unsigned char 
  5274 ;; Registers used:
  5275 ;;		wreg, status,2, status,0, pclath, cstack
  5276 ;; Tracked objects:
  5277 ;;		On entry : 0/0
  5278 ;;		On exit  : 0/0
  5279 ;;		Unchanged: 0/0
  5280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5281 ;;      Params:         0       0       0       0       0
  5282 ;;      Locals:         0       1       0       0       0
  5283 ;;      Temps:          0       1       0       0       0
  5284 ;;      Totals:         0       2       0       0       0
  5285 ;;Total ram usage:        2 bytes
  5286 ;; Hardware stack levels used:    1
  5287 ;; Hardware stack levels required when called:    4
  5288 ;; This function calls:
  5289 ;;		_ReadSPI
  5290 ;; This function is called by:
  5291 ;;		_TransiverReadFIFO
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295                           
  5296                           ;psect for function _ReadFIFO
  5297  07F2                     _ReadFIFO:	
  5298                           
  5299                           ;functions.c: 777: BYTE value;
  5300                           ;functions.c: 778: RA5 = 0;
  5301                           
  5302                           ;incstack = 0
  5303                           ; Regs used in _ReadFIFO: [wreg+status,2+status,0+pclath+cstack]
  5304  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  5305  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  5306  07F4  1285               	bcf	5,5	;volatile
  5307                           
  5308                           ;functions.c: 779: value = ReadSPI();
  5309  07F5  160A  118A  25ED   	fcall	_ReadSPI
  5310  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  5311  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  5312  07FA  00A3               	movwf	??_ReadFIFO
  5313  07FB  0823               	movf	??_ReadFIFO,w
  5314  07FC  00A4               	movwf	ReadFIFO@value
  5315                           
  5316                           ;functions.c: 780: RA5 = 1;
  5317  07FD  1685               	bsf	5,5	;volatile
  5318                           
  5319                           ;functions.c: 781: return value;
  5320  07FE  0824               	movf	ReadFIFO@value,w
  5321  07FF  0008               	return
  5322  0800                     __end_of_ReadFIFO:	
  5323                           
  5324                           	psect	text22
  5325  0F16                     __ptext22:	
  5326 ;; *************** function _TransiverInit *****************
  5327 ;; Defined at:
  5328 ;;		line 540 in file "functions.c"
  5329 ;; Parameters:    Size  Location     Type
  5330 ;;		None
  5331 ;; Auto vars:     Size  Location     Type
  5332 ;;		None
  5333 ;; Return value:  Size  Location     Type
  5334 ;;                  1    wreg      void 
  5335 ;; Registers used:
  5336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5337 ;; Tracked objects:
  5338 ;;		On entry : 0/0
  5339 ;;		On exit  : 0/0
  5340 ;;		Unchanged: 0/0
  5341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5342 ;;      Params:         0       0       0       0       0
  5343 ;;      Locals:         0       0       0       0       0
  5344 ;;      Temps:          0       1       0       0       0
  5345 ;;      Totals:         0       1       0       0       0
  5346 ;;Total ram usage:        1 bytes
  5347 ;; Hardware stack levels used:    1
  5348 ;; Hardware stack levels required when called:    7
  5349 ;; This function calls:
  5350 ;;		_Blink
  5351 ;;		_FindChannel
  5352 ;;		_RegisterRead
  5353 ;;		_RegisterSet
  5354 ;;		_SetRFMode
  5355 ;; This function is called by:
  5356 ;;		_main
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360                           
  5361                           ;psect for function _TransiverInit
  5362  0F16                     _TransiverInit:	
  5363                           
  5364                           ;functions.c: 543: RegisterSet(0x00, 0x30);
  5365                           
  5366                           ;incstack = 0
  5367                           ; Regs used in _TransiverInit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5368  0F16  3030               	movlw	48
  5369  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  5370  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  5371  0F19  00B5               	movwf	??_TransiverInit
  5372  0F1A  0835               	movf	??_TransiverInit,w
  5373  0F1B  00A7               	movwf	RegisterSet@value
  5374  0F1C  3000               	movlw	0
  5375  0F1D  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5376                           
  5377                           ;functions.c: 544: RegisterSet(0x01,(0xA8));
  5378  0F22  30A8               	movlw	168
  5379  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  5380  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  5381  0F25  00B5               	movwf	??_TransiverInit
  5382  0F26  0835               	movf	??_TransiverInit,w
  5383  0F27  00A7               	movwf	RegisterSet@value
  5384  0F28  3001               	movlw	1
  5385  0F29  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5386                           
  5387                           ;functions.c: 545: RegisterSet(0x02, 0x09);
  5388  0F2E  3009               	movlw	9
  5389  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  5390  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  5391  0F31  00B5               	movwf	??_TransiverInit
  5392  0F32  0835               	movf	??_TransiverInit,w
  5393  0F33  00A7               	movwf	RegisterSet@value
  5394  0F34  3002               	movlw	2
  5395  0F35  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5396                           
  5397                           ;functions.c: 546: RegisterSet(0x03, 0x07);
  5398  0F3A  3007               	movlw	7
  5399  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  5400  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  5401  0F3D  00B5               	movwf	??_TransiverInit
  5402  0F3E  0835               	movf	??_TransiverInit,w
  5403  0F3F  00A7               	movwf	RegisterSet@value
  5404  0F40  3003               	movlw	3
  5405  0F41  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5406                           
  5407                           ;functions.c: 547: RegisterSet(0x05,(0x0A));
  5408  0F46  300A               	movlw	10
  5409  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  5410  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  5411  0F49  00B5               	movwf	??_TransiverInit
  5412  0F4A  0835               	movf	??_TransiverInit,w
  5413  0F4B  00A7               	movwf	RegisterSet@value
  5414  0F4C  3005               	movlw	5
  5415  0F4D  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5416                           
  5417                           ;functions.c: 548: RegisterSet(0x0D,(0x00|0xB0|0x09));
  5418  0F52  30B9               	movlw	185
  5419  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  5420  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  5421  0F55  00B5               	movwf	??_TransiverInit
  5422  0F56  0835               	movf	??_TransiverInit,w
  5423  0F57  00A7               	movwf	RegisterSet@value
  5424  0F58  300D               	movlw	13
  5425  0F59  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5426                           
  5427                           ;functions.c: 549: RegisterSet(0x0E,(0x01|0x10|0x01));
  5428  0F5E  3011               	movlw	17
  5429  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  5430  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  5431  0F61  00B5               	movwf	??_TransiverInit
  5432  0F62  0835               	movf	??_TransiverInit,w
  5433  0F63  00A7               	movwf	RegisterSet@value
  5434  0F64  300E               	movlw	14
  5435  0F65  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5436                           
  5437                           ;functions.c: 550: RegisterSet(0x10, 0xA3);
  5438  0F6A  30A3               	movlw	163
  5439  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  5440  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  5441  0F6D  00B5               	movwf	??_TransiverInit
  5442  0F6E  0835               	movf	??_TransiverInit,w
  5443  0F6F  00A7               	movwf	RegisterSet@value
  5444  0F70  3010               	movlw	16
  5445  0F71  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5446                           
  5447                           ;functions.c: 551: RegisterSet(0x12,(0x18|0x20|0x06));
  5448  0F76  303E               	movlw	62
  5449  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  5450  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  5451  0F79  00B5               	movwf	??_TransiverInit
  5452  0F7A  0835               	movf	??_TransiverInit,w
  5453  0F7B  00A7               	movwf	RegisterSet@value
  5454  0F7C  3012               	movlw	18
  5455  0F7D  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5456                           
  5457                           ;functions.c: 552: RegisterSet(0x16,('S'));
  5458  0F82  3053               	movlw	83
  5459  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  5460  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  5461  0F85  00B5               	movwf	??_TransiverInit
  5462  0F86  0835               	movf	??_TransiverInit,w
  5463  0F87  00A7               	movwf	RegisterSet@value
  5464  0F88  3016               	movlw	22
  5465  0F89  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5466                           
  5467                           ;functions.c: 553: RegisterSet(0x17,('Y'));
  5468  0F8E  3059               	movlw	89
  5469  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  5470  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  5471  0F91  00B5               	movwf	??_TransiverInit
  5472  0F92  0835               	movf	??_TransiverInit,w
  5473  0F93  00A7               	movwf	RegisterSet@value
  5474  0F94  3017               	movlw	23
  5475  0F95  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5476                           
  5477                           ;functions.c: 554: RegisterSet(0x18,('N'));
  5478  0F9A  304E               	movlw	78
  5479  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  5480  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  5481  0F9D  00B5               	movwf	??_TransiverInit
  5482  0F9E  0835               	movf	??_TransiverInit,w
  5483  0F9F  00A7               	movwf	RegisterSet@value
  5484  0FA0  3018               	movlw	24
  5485  0FA1  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5486                           
  5487                           ;functions.c: 555: RegisterSet(0x19,('C'));
  5488  0FA6  3043               	movlw	67
  5489  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  5490  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  5491  0FA9  00B5               	movwf	??_TransiverInit
  5492  0FAA  0835               	movf	??_TransiverInit,w
  5493  0FAB  00A7               	movwf	RegisterSet@value
  5494  0FAC  3019               	movlw	25
  5495  0FAD  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5496                           
  5497                           ;functions.c: 556: RegisterSet(0x1A, 0x72);
  5498  0FB2  3072               	movlw	114
  5499  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  5500  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  5501  0FB5  00B5               	movwf	??_TransiverInit
  5502  0FB6  0835               	movf	??_TransiverInit,w
  5503  0FB7  00A7               	movwf	RegisterSet@value
  5504  0FB8  301A               	movlw	26
  5505  0FB9  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5506                           
  5507                           ;functions.c: 557: RegisterSet(0x1B, 0x3C);
  5508  0FBE  303C               	movlw	60
  5509  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  5510  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  5511  0FC1  00B5               	movwf	??_TransiverInit
  5512  0FC2  0835               	movf	??_TransiverInit,w
  5513  0FC3  00A7               	movwf	RegisterSet@value
  5514  0FC4  301B               	movlw	27
  5515  0FC5  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5516                           
  5517                           ;functions.c: 558: RegisterSet(0x1F, 0x80);
  5518  0FCA  3080               	movlw	128
  5519  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  5520  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  5521  0FCD  00B5               	movwf	??_TransiverInit
  5522  0FCE  0835               	movf	??_TransiverInit,w
  5523  0FCF  00A7               	movwf	RegisterSet@value
  5524  0FD0  301F               	movlw	31
  5525  0FD1  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5526                           
  5527                           ;functions.c: 559: RegisterSet(0x00, (RegisterRead(0x00)|0x01));
  5528  0FD6  3000               	movlw	0
  5529  0FD7  160A  118A  26F4  120A  158A  	fcall	_RegisterRead
  5530  0FDC  3801               	iorlw	1
  5531  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  5532  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  5533  0FDF  00B5               	movwf	??_TransiverInit
  5534  0FE0  0835               	movf	??_TransiverInit,w
  5535  0FE1  00A7               	movwf	RegisterSet@value
  5536  0FE2  3000               	movlw	0
  5537  0FE3  160A  118A  26C0  120A  158A  	fcall	_RegisterSet
  5538                           
  5539                           ;functions.c: 561: if(FindChannel() == 1)
  5540  0FE8  120A  118A  26B6  120A  158A  	fcall	_FindChannel
  5541  0FED  3A01               	xorlw	1
  5542  0FEE  1D03               	skipz
  5543  0FEF  2FFB               	goto	l3039
  5544                           
  5545                           ;functions.c: 562: Blink(1);
  5546  0FF0  3001               	movlw	1
  5547  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  5548  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  5549  0FF3  00A6               	movwf	Blink@n
  5550  0FF4  3000               	movlw	0
  5551  0FF5  00A7               	movwf	Blink@n+1
  5552  0FF6  120A  158A  20BD  120A  158A  	fcall	_Blink
  5553  0FFB                     l3039:	
  5554                           
  5555                           ;functions.c: 563: SetRFMode(0x00);
  5556  0FFB  3000               	movlw	0
  5557  0FFC  120A  158A  233E   	fcall	_SetRFMode
  5558  0FFF  0008               	return
  5559  1000                     __end_of_TransiverInit:	
  5560                           
  5561                           	psect	text23
  5562  08BD                     __ptext23:	
  5563 ;; *************** function _Blink *****************
  5564 ;; Defined at:
